YEAR,RegionCode,Area_ha
2024,AB,719604.355673
2023,AB,1950086.59448
2022,AB,119898.638877
2021,AB,56143.805131
2020,AB,2830.611904
2019,AB,711139.028585
2018,AB,47794.571934
2017,AB,45255.410385
2016,AB,504329.335133
2015,AB,413477.375791
2014,AB,27978.410036
2013,AB,19834.737328
2012,AB,335219.367135
2011,AB,735071.009163
2010,AB,72394.320569
2009,AB,61494.320797
2008,AB,18973.331521
2007,AB,100523.74719
2006,AB,156753.684982
2005,AB,55468.085707
2004,AB,229244.854176
2003,AB,69080.617282
2002,AB,511800.204294
2001,AB,170650.275386
2000,AB,16838.13525
1999,AB,107576.71089
1998,AB,646465.136528
1997,AB,21701.722652
1996,AB,1116.466002
1995,AB,335402.079924
1994,AB,26856.02351
1993,AB,23390.510565
1992,AB,1356.824764
1991,AB,3719.595194
1990,AB,26160.711853
1989,AB,3867.058894
1988,AB,10231.206648
1987,AB,32125.286865
1986,AB,1271.08947
1985,AB,14852.448076
1984,AB,69554.846793
1983,AB,1962.61528
1982,AB,678308.744904
1981,AB,1266708.165597
1980,AB,628243.177892
1979,AB,162310.624187
1978,AB,5368.591403
1977,AB,8033.292046
1976,AB,17815.268421
1975,AB,3615.614541
1974,AB,17211.700968
1973,AB,7812.876272
1972,AB,47321.065414
2024,BC,911524.79932
2023,BC,2209978.837971
2022,BC,114453.97964
2021,BC,785897.164377
2020,BC,13761.809879
2019,BC,20353.85822
2018,BC,1045479.466827
2017,BC,1029458.854195
2016,BC,79045.472882
2015,BC,231409.922853
2014,BC,324523.11821
2013,BC,16057.152125
2012,BC,83788.655297
2011,BC,11525.074658
2010,BC,284436.145198
2009,BC,209124.928559
2008,BC,11908.636799
2007,BC,23449.057001
2006,BC,114595.363936
2005,BC,25372.631093
2004,BC,178311.814665
2003,BC,218532.202899
2002,BC,4907.23463
2001,BC,6248.714657
2000,BC,6110.903549
1999,BC,13437.117384
1998,BC,69670.351216
1997,BC,1899.297823
1996,BC,14687.577936
1995,BC,40844.57548
1994,BC,21644.578059
1993,BC,4303.030382
1992,BC,23164.243413
1991,BC,26383.33221
1990,BC,54727.323821
1989,BC,19510.007098
1988,BC,6540.431522
1987,BC,29638.666639
1986,BC,14980.209214
1985,BC,201323.830733
1984,BC,17756.034356
1983,BC,68128.123257
1982,BC,310163.639221
1981,BC,94482.056562
1980,BC,63344.538271
1979,BC,24556.903712
1978,BC,44803.636505
1977,BC,3234.71081
1976,BC,45134.384821
1975,BC,21038.647336
1974,BC,15291.546762
1973,BC,33200.094821
1972,BC,21899.74118
2024,MB,233958.983969
2023,MB,142526.442937
2022,MB,135861.741668
2021,MB,1139281.668036
2020,MB,43146.398874
2019,MB,71850.15939
2018,MB,210894.190262
2017,MB,217522.342579
2016,MB,34591.372498
2015,MB,65531.124651
2014,MB,34985.444365
2013,MB,1034884.680588
2012,MB,172927.462409
2011,MB,108047.198824
2010,MB,138951.505467
2009,MB,2958.308812
2008,MB,137126.490649
2007,MB,292379.636378
2006,MB,136851.118251
2005,MB,64608.542985
2004,MB,21081.963688
2003,MB,733308.971149
2002,MB,80301.319859
2001,MB,96441.654915
2000,MB,123576.587237
1999,MB,244244.220224
1998,MB,446039.240652
1997,MB,73426.581952
1996,MB,208859.246284
1995,MB,834482.155368
1994,MB,1222162.523675
1993,MB,71718.566222
1992,MB,498023.055453
1991,MB,298250.127185
1990,MB,61442.256502
1989,MB,3162999.241317
1988,MB,398484.915349
1987,MB,102998.190925
1986,MB,28511.824331
1985,MB,106482.927653
1984,MB,305494.562269
1983,MB,83598.835505
1982,MB,100927.152919
1981,MB,680610.909928
1980,MB,500336.4934
1979,MB,213069.561917
1978,MB,19951.851528
1977,MB,244243.526733
1976,MB,331182.683449
1975,MB,20692.347567
1974,MB,145433.859682
1973,MB,445454.275364
1972,MB,44995.465627
2024,NB,7938.424448
2023,NB,2277.911368
2018,NB,70.485825
2017,NB,354.04303
2015,NB,295.638263
2014,NB,126.669695
2010,NB,12.443133
2008,NB,6.468995
2007,NB,5.580369
2005,NB,438.000897
2004,NB,2.346987
2002,NB,5.956012
2001,NB,7.813889
1999,NB,41.842428
1996,NB,1400.021906
1995,NB,28.430278
1993,NB,198.401018
1992,NB,2632.152145
1991,NB,2657.447038
1990,NB,4980.804552
1989,NB,6.207414
1988,NB,1511.01028
1987,NB,270.456954
1986,NB,41471.851142
1985,NB,1741.498026
1983,NB,577.327185
1982,NB,4978.426699
1980,NB,1957.843694
2024,NL,60385.50932
2023,NL,18934.132477
2022,NL,20082.396889
2020,NL,2720.240278
2019,NL,379.29833
2018,NL,15.129373
2016,NL,2870.825652
2015,NL,3432.555231
2014,NL,24298.615268
2013,NL,90387.129153
2012,NL,192987.383937
2011,NL,1062.13141
2010,NL,958.465283
2009,NL,39255.798607
2008,NL,577.855004
2007,NL,13720.813646
2006,NL,2456.087438
2005,NL,20149.340053
2004,NL,892.820243
2003,NL,30800.856622
2002,NL,12936.93707
2001,NL,565.019706
2000,NL,105527.938988
1999,NL,34669.186836
1998,NL,23446.069205
1997,NL,2605.800573
1996,NL,90789.754227
1995,NL,1171.704925
1994,NL,83078.57862
1993,NL,20669.146849
1992,NL,13609.720929
1991,NL,42177.764342
1990,NL,25959.893451
1989,NL,43695.354604
1988,NL,1327.646406
1987,NL,13360.051344
1986,NL,87549.876651
1985,NL,92321.300172
1984,NL,7777.550197
1983,NL,12615.455574
1982,NL,2898.712493
1981,NL,9074.169457
1980,NL,692.297809
1979,NL,648.804938
1977,NL,5122.032186
1976,NL,221690.724755
1975,NL,85806.563045
1974,NL,55381.857292
1973,NL,7825.505178
1972,NL,15375.451021
2024,NS,46.177906
2023,NS,21809.410837
2022,NS,2845.138552
2021,NS,184.381283
2020,NS,672.3788
2018,NS,257.677607
2017,NS,784.735991
2016,NS,794.521453
2015,NS,562.895106
2014,NS,584.670019
2013,NS,311.873211
2009,NS,642.260212
2008,NS,1741.965328
2007,NS,13.922938
2006,NS,21.281898
2005,NS,8.601628
2004,NS,12.422608
2003,NS,501.43007
2001,NS,158.786199
2000,NS,146.821006
1999,NS,719.954651
1998,NS,55.81983
1997,NS,41.86749
1994,NS,1.676738
1992,NS,470.731018
1991,NS,764.439297
1990,NS,558.25163
1988,NS,5.773897
1987,NS,37.371544
1984,NS,143.830977
1980,NS,421.453827
1976,NS,10947.208535
2024,NT,1647294.00149
2023,NT,3487336.802179
2022,NT,579870.789403
2021,NT,154455.192913
2020,NT,18156.350975
2019,NT,110103.87742
2018,NT,14167.361917
2017,NT,814013.72961
2016,NT,213972.810825
2015,NT,526643.081097
2014,NT,2845389.541255
2013,NT,460949.02597
2012,NT,194449.604051
2011,NT,211962.044318
2010,NT,253764.276884
2009,NT,1498.121958
2008,NT,311715.720394
2007,NT,307080.637931
2006,NT,43531.474238
2005,NT,178056.020591
2004,NT,385825.202795
2003,NT,104831.50818
2002,NT,40136.042226
2001,NT,89604.907001
2000,NT,156727.51599
1999,NT,439172.659298
1998,NT,1264849.212699
1997,NT,79478.896916
1996,NT,275135.033517
1995,NT,2044483.914872
1994,NT,2321449.104818
1993,NT,808131.347696
1992,NT,33674.31914
1991,NT,175691.905524
1990,NT,93792.940681
1989,NT,468599.707205
1988,NT,65983.696172
1987,NT,328780.812183
1986,NT,268355.96334
1985,NT,105806.534644
1984,NT,29852.168784
1983,NT,223396.692455
1982,NT,237169.415182
1981,NT,587627.612695
1980,NT,1090954.606259
1979,NT,1594538.830225
1978,NT,61010.443554
1977,NT,281585.114037
1976,NT,620891.2901
1975,NT,526121.348298
1974,NT,23205.557551
1973,NT,803691.109367
1972,NT,178097.452644
2024,NU,42.072809
2023,NU,3784.6894
2022,NU,987.072408
2021,NU,247.075691
2020,NU,49.16431
2019,NU,2296.489088
2018,NU,278.98713
2017,NU,139.64454
2016,NU,142.253915
2015,NU,73.369216
2014,NU,2809.882917
2013,NU,132.951709
2012,NU,9.141471
2011,NU,455.567752
2010,NU,8719.51438
2009,NU,25.293562
2008,NU,4361.379029
2007,NU,16.137806
2006,NU,377.864712
2004,NU,363.789495
2003,NU,964.921207
2000,NU,903.831583
1999,NU,37.756642
2024,ON,79874.038884
2023,ON,338450.972125
2022,ON,3312.651189
2021,ON,687831.085672
2020,ON,13185.115149
2019,ON,225155.388524
2018,ON,221010.673198
2017,ON,94933.345368
2016,ON,77794.335206
2015,ON,38314.090128
2014,ON,11945.794407
2013,ON,40040.554411
2012,ON,109067.048846
2011,ON,457587.244861
2010,ON,13453.387926
2009,ON,17457.098481
2008,ON,1143.674503
2007,ON,31665.426786
2006,ON,119293.263302
2005,ON,47682.957393
2004,ON,1486.466301
2003,ON,293296.587429
2002,ON,170617.089623
2001,ON,11101.618077
2000,ON,15810.999369
1999,ON,276191.68849
1998,ON,190497.96433
1997,ON,34720.35005
1996,ON,380504.102347
1995,ON,548834.290386
1994,ON,74398.459245
1993,ON,57218.338808
1992,ON,126916.72801
1991,ON,245051.609446
1990,ON,146470.190347
1989,ON,387151.996601
1988,ON,300201.096365
1987,ON,90022.942128
1986,ON,121952.44079
1985,ON,346.153001
1984,ON,93578.445043
1983,ON,338345.423657
1982,ON,8033.899065
1981,ON,160107.844671
1980,ON,439773.010279
1979,ON,53203.947385
1978,ON,11246.49564
1977,ON,269744.512458
1976,ON,346927.685955
1975,ON,7457.601174
1974,ON,449461.883876
1973,ON,2231.597316
1972,ON,24217.720055
2024,PC,92589.440537
2023,PC,774388.558646
2022,PC,34323.808935
2021,PC,43060.129092
2020,PC,2280.475027
2019,PC,125191.826876
2018,PC,46650.732838
2017,PC,117243.809665
2016,PC,18372.919966
2015,PC,457058.495323
2014,PC,212384.325611
2013,PC,61118.542553
2012,PC,197265.636852
2011,PC,71532.420047
2010,PC,6730.88589
2009,PC,26093.996012
2008,PC,10792.661332
2007,PC,167849.887089
2006,PC,23580.869839
2005,PC,34332.496376
2004,PC,141327.260274
2003,PC,116392.370209
2002,PC,9157.746707
2001,PC,16422.787182
2000,PC,9205.625855
1999,PC,68935.09435
1998,PC,25827.631558
1997,PC,348.074541
1996,PC,13044.796522
1995,PC,6419.128592
1994,PC,62138.113316
1993,PC,2051.506839
1992,PC,1340.321448
1991,PC,3521.077904
1990,PC,26164.495831
1989,PC,1341.491278
1988,PC,669.649358
1987,PC,211.782612
1986,PC,4477.871682
1985,PC,2479.05595
1984,PC,25446.071862
1983,PC,5946.497919
1982,PC,9839.553756
1981,PC,648889.739245
1980,PC,255439.000368
1979,PC,62705.871931
1978,PC,0.009565
1977,PC,58572.755915
1976,PC,2906.431086
1975,PC,146.777329
1974,PC,320.836648
1973,PC,1074.640569
1972,PC,13.021623
2024,PE,21.051528
2024,QC,208466.217566
2023,QC,4266657.231382
2022,QC,28199.857015
2021,QC,49363.933784
2020,QC,51483.340908
2019,QC,8922.125169
2018,QC,83787.242188
2017,QC,30625.561844
2016,QC,35589.955679
2015,QC,5394.511517
2014,QC,53780.378261
2013,QC,1590119.247509
2012,QC,77713.982377
2011,QC,22111.36734
2010,QC,378181.004415
2009,QC,169563.839571
2008,QC,3452.480378
2007,QC,410944.788877
2006,QC,131791.634759
2005,QC,839589.639676
2004,QC,4605.218596
2003,QC,88259.141382
2002,QC,1178723.786062
2001,QC,30018.59708
2000,QC,60581.841345
1999,QC,131998.416901
1998,QC,375456.315645
1997,QC,508642.34266
1996,QC,690676.740758
1995,QC,673201.759774
1994,QC,94352.885575
1993,QC,124511.274365
1992,QC,24924.259066
1991,QC,465427.760443
1990,QC,92687.405951
1989,QC,1898256.580739
1988,QC,365596.79741
1987,QC,41507.603864
1986,QC,156564.382325
1985,QC,91724.004616
1984,QC,2091.41891
1983,QC,978417.920431
1982,QC,39842.567969
1981,QC,180403.656865
1980,QC,24366.827004
1979,QC,3832.906502
1978,QC,37433.974041
1977,QC,47137.215448
1976,QC,589818.665759
1975,QC,39527.945042
1974,QC,168670.926558
1973,QC,185038.892701
1972,QC,66984.05407
2024,SK,760954.259178
2023,SK,1086507.599438
2022,SK,224706.437495
2021,SK,867993.573556
2020,SK,42739.985624
2019,SK,55443.066691
2018,SK,108944.977945
2017,SK,370530.536836
2016,SK,227122.66331
2015,SK,1461961.507993
2014,SK,312574.484265
2013,SK,342257.400586
2012,SK,220625.055042
2011,SK,277427.48656
2010,SK,1534769.925
2009,SK,32131.71087
2008,SK,882562.091576
2007,SK,167294.254197
2006,SK,1052356.547534
2005,SK,188675.512779
2004,SK,269564.67056
2003,SK,91359.886079
2002,SK,650199.104527
2001,SK,122646.549752
2000,SK,118690.554295
1999,SK,152193.088633
1998,SK,804236.257737
1997,SK,1775.238209
1996,SK,13882.203487
1995,SK,1109191.018831
1994,SK,780725.225812
1993,SK,731274.105506
1992,SK,113561.51096
1991,SK,161907.548203
1990,SK,174824.382616
1989,SK,370186.650127
1988,SK,61064.651475
1987,SK,168718.719335
1986,SK,5786.949597
1985,SK,83133.410588
1984,SK,309537.398009
1983,SK,49699.941274
1982,SK,68197.793406
1981,SK,1504169.097981
1980,SK,1697608.411576
1979,SK,407553.3681
1978,SK,66955.70644
1977,SK,100131.391379
1976,SK,66846.230914
1975,SK,75872.297344
1974,SK,22767.407284
1973,SK,331376.138629
1972,SK,129109.964323
2024,YT,181700.081212
2023,YT,333095.330548
2022,YT,194283.416626
2021,YT,133945.834348
2020,YT,15939.710809
2019,YT,272855.490016
2018,YT,79858.90342
2017,YT,328084.631454
2016,YT,19066.081021
2015,YT,147642.977597
2014,YT,3213.654266
2013,YT,171508.670316
2012,YT,53725.270318
2011,YT,33383.802902
2010,YT,133252.919314
2009,YT,210635.786067
2008,YT,10988.739995
2007,YT,34191.617236
2006,YT,89986.032634
2005,YT,167464.844062
2004,YT,1617369.650528
2003,YT,49301.556084
2002,YT,34374.87399
2001,YT,17804.779195
2000,YT,8221.712532
1999,YT,170680.983036
1998,YT,303171.671258
1997,YT,10316.083523
1996,YT,81047.423966
1995,YT,290823.264396
1994,YT,387067.861307
1993,YT,104400.493282
1992,YT,24378.139511
1991,YT,104738.363427
1990,YT,150980.123552
1989,YT,308091.260637
1988,YT,4828.671565
1987,YT,77654.059013
1986,YT,88958.986391
1985,YT,11957.556458
1984,YT,18815.603558
1983,YT,43909.54376
1982,YT,220754.473122
1981,YT,11846.21759
1980,YT,133542.870525
1979,YT,3225.047597
1978,YT,5459.626828
1977,YT,170848.723493
1976,YT,50226.956499
1975,YT,19098.598163
1974,YT,2792.387442
1973,YT,3325.479178
1972,YT,60604.949053
2024,CANADA,4904399.41384
2023,CANADA,14635834.513788003
2022,CANADA,1458825.928697
2021,CANADA,3918403.8438830003
2020,CANADA,206965.58253699998
2019,CANADA,1603690.6083090003
2018,CANADA,1859210.4004640004
2017,CANADA,3048946.645497001
2016,CANADA,1213692.5475400002
2015,CANADA,3351797.5447659995
2014,CANADA,3854594.988575
2013,CANADA,3827601.9654590003
2012,CANADA,1637778.607735
2011,CANADA,1930165.3478350001
2010,CANADA,2825624.793459
2009,CANADA,770881.4635079999
2008,CANADA,1395351.495503
2007,CANADA,1549135.5074439999
2006,CANADA,1871595.223523
2005,CANADA,1621846.6732400001
2004,CANADA,2850088.480916
2003,CANADA,1796630.048592
2002,CANADA,2693160.2950000004
2001,CANADA,561671.503039
2000,CANADA,622342.4669990002
1999,CANADA,1639898.719763
1998,CANADA,4149715.6706580003
1997,CANADA,734956.256389
1996,CANADA,1771143.3669520002
1995,CANADA,5884882.322825999
1994,CANADA,5073875.030675
1993,CANADA,1947866.7215320002
1992,CANADA,864052.005857
1991,CANADA,1530290.9702130002
1990,CANADA,858748.780787
1989,CANADA,6663705.555914001
1988,CANADA,1216445.546447
1987,CANADA,885325.9434059999
1986,CANADA,819881.444933
1985,CANADA,712168.7199169999
1984,CANADA,880047.9307579999
1983,CANADA,1806598.376297
1982,CANADA,1681114.3787359998
1981,CANADA,5143919.470590998
1980,CANADA,4836680.530904
1979,CANADA,2525645.866494
1978,CANADA,252230.33550400002
1977,CANADA,1188653.2745049999
1976,CANADA,2304387.530294
1975,CANADA,799377.7398389999
1974,CANADA,900537.964063
1973,CANADA,1821030.609395
1972,CANADA,588618.8850099999